frame_idx,t_wall_us,cap_us,mog2_us,contour_us,imm_us,path_us,total_us,det_found,kf_x,kf_y,e_lat,e_head_deg
26,529861.1,12593.04,6589.46,162.33,0.04,0.00,7941.67,0,0.000,0.000,nan,nan
27,549836.5,12031.17,6193.88,168.38,0.04,0.00,7400.42,0,0.000,0.000,nan,nan
28,569987.8,12748.12,7120.46,137.79,0.17,0.00,8484.58,0,0.000,0.000,nan,nan
29,589442.4,10967.29,6962.67,136.46,0.12,0.00,8297.42,0,0.000,0.000,nan,nan
30,609952.8,12210.12,7036.42,126.00,0.17,0.04,8344.21,0,0.000,0.000,nan,nan
31,629868.1,11568.71,6919.96,163.38,0.17,0.04,8312.58,0,0.000,0.000,nan,nan
32,649878.7,11695.17,6686.12,212.25,0.21,0.00,7989.38,0,0.000,0.000,nan,nan
33,669863.0,11992.29,7870.75,240.33,0.12,0.04,9267.83,0,0.000,0.000,nan,nan
34,690021.5,10886.88,7241.21,129.92,0.08,0.08,8404.38,0,0.000,0.000,nan,nan
35,709880.8,11452.12,6335.88,133.21,0.12,0.04,7509.38,0,0.000,0.000,nan,nan
36,729519.0,12126.21,6617.42,183.88,0.21,0.00,7940.17,0,0.000,0.000,nan,nan
37,750225.9,12763.58,6202.54,146.83,0.04,0.12,7522.67,0,0.000,0.000,nan,nan
38,769763.4,12012.21,7090.79,130.12,0.08,0.04,8314.88,0,0.000,0.000,nan,nan
39,790041.5,11960.96,7179.42,135.46,0.21,0.00,8331.12,0,0.000,0.000,nan,nan
40,810048.8,11673.67,6529.79,128.12,0.04,0.08,7821.88,0,0.000,0.000,nan,nan
41,829818.0,11945.12,6467.04,150.08,0.04,0.08,7816.33,0,0.000,0.000,nan,nan
42,849514.7,11877.54,6167.79,148.75,0.12,0.00,7362.79,0,0.000,0.000,nan,nan
43,869717.5,12836.50,6352.46,262.71,0.17,0.04,7772.12,0,0.000,0.000,nan,nan
44,889895.2,12401.21,6739.29,143.75,0.08,0.04,7939.42,0,0.000,0.000,nan,nan
45,909864.9,12027.58,7078.17,127.50,0.25,0.00,8408.29,0,0.000,0.000,nan,nan
46,929495.3,11218.75,6820.08,152.79,0.17,0.04,8185.12,0,0.000,0.000,nan,nan
47,949941.2,12257.88,6319.17,152.88,0.04,0.04,7688.71,0,0.000,0.000,nan,nan
48,969860.9,12228.17,6855.92,137.92,0.08,0.04,8163.33,0,0.000,0.000,nan,nan
49,990005.0,11977.96,7016.83,137.17,0.12,0.04,8258.83,0,0.000,0.000,nan,nan
50,1009894.5,11627.96,6919.62,133.00,0.21,0.00,8132.29,0,0.000,0.000,nan,nan
51,1029750.2,11701.38,6340.17,209.92,0.04,0.04,7790.92,0,0.000,0.000,nan,nan
52,1049844.7,12300.29,6199.67,147.46,0.12,0.00,7400.50,0,0.000,0.000,nan,nan
53,1069571.9,12324.00,6446.83,174.88,0.04,0.04,7837.75,0,0.000,0.000,nan,nan
54,1090033.2,12620.25,6677.54,147.33,0.21,0.00,7883.00,0,0.000,0.000,nan,nan
55,1109719.1,11799.46,6891.42,125.08,0.12,0.04,8047.21,0,0.000,0.000,nan,nan
56,1129942.2,12173.75,6584.50,184.54,0.12,0.00,7937.67,0,0.000,0.000,nan,nan
57,1150349.2,12466.08,10063.08,686.79,0.12,0.04,12168.00,0,0.000,0.000,nan,nan
58,1170110.9,7590.46,11935.08,218.67,0.04,0.00,13801.12,0,0.000,0.000,nan,nan
59,1190404.6,6489.17,8626.75,157.12,0.12,0.08,10845.50,0,0.000,0.000,nan,nan
60,1209580.0,8325.21,6770.92,278.54,0.08,0.00,8128.29,0,0.000,0.000,nan,nan
61,1230780.8,13070.00,8106.12,243.50,0.12,0.04,9657.54,0,0.000,0.000,nan,nan
62,1250039.3,9596.50,6274.50,140.71,0.08,0.00,7558.62,0,0.000,0.000,nan,nan
63,1269372.0,11771.58,6402.21,155.17,0.08,0.04,7634.29,0,0.000,0.000,nan,nan
64,1289771.5,12762.42,6924.17,170.83,0.12,0.04,8119.67,0,0.000,0.000,nan,nan
65,1309579.2,11684.79,6994.04,241.04,0.42,0.08,8464.54,0,0.000,0.000,nan,nan
66,1329464.8,11417.38,6174.71,219.75,0.08,0.04,7533.75,0,0.000,0.000,nan,nan
67,1349331.3,12316.12,6162.50,173.50,0.08,0.00,7496.46,0,0.000,0.000,nan,nan
68,1369724.2,12892.83,6580.04,140.79,0.08,0.00,7974.54,0,0.000,0.000,nan,nan
69,1389704.6,12003.29,6849.88,132.88,0.12,0.04,8062.54,0,0.000,0.000,nan,nan
70,1409605.2,11835.38,6549.00,134.46,0.00,0.04,7748.67,0,0.000,0.000,nan,nan
71,1429714.8,12358.67,6033.92,129.42,0.17,0.42,7236.08,0,0.000,0.000,nan,nan
72,1450125.3,13172.04,6707.58,273.83,0.12,0.04,8146.83,0,0.000,0.000,nan,nan
73,1469572.8,11296.75,6197.92,156.33,0.08,0.04,7548.58,0,0.000,0.000,nan,nan
74,1489867.2,12742.79,6402.79,126.54,0.08,0.04,7560.21,0,0.000,0.000,nan,nan
75,1509744.5,12314.58,6162.83,129.58,0.00,0.04,7367.75,0,0.000,0.000,nan,nan
76,1529803.2,12688.50,5749.88,221.67,0.08,0.04,7117.17,0,0.000,0.000,nan,nan
77,1549855.8,12932.67,6226.25,137.79,0.21,0.08,7406.54,0,0.000,0.000,nan,nan
78,1569766.7,12501.75,6053.50,146.33,0.12,0.00,7372.50,0,0.000,0.000,nan,nan
79,1589829.3,12687.12,6426.67,147.25,0.17,0.04,7675.46,0,0.000,0.000,nan,nan
80,1609766.5,12258.96,6620.58,132.88,0.08,0.04,7912.17,0,0.000,0.000,nan,nan
81,1629934.4,12253.33,5995.08,133.50,0.12,0.00,7446.42,0,0.000,0.000,nan,nan
82,1649801.0,12417.58,5944.92,145.21,0.17,0.08,7100.96,0,0.000,0.000,nan,nan
83,1669383.2,12478.54,6180.12,128.38,0.12,0.00,7486.71,0,0.000,0.000,nan,nan
84,1689785.0,12911.83,7569.17,136.12,0.12,0.00,8826.12,0,0.000,0.000,nan,nan
85,1709348.0,10734.46,6195.79,124.38,0.17,0.04,7336.71,0,0.000,0.000,nan,nan
86,1729857.4,13170.25,6798.71,137.67,0.04,0.00,8191.00,0,0.000,0.000,nan,nan
87,1749791.9,11740.42,6277.08,162.58,0.17,0.04,7499.08,0,0.000,0.000,nan,nan
88,1769862.2,12568.50,7831.25,147.54,0.04,0.00,9342.96,0,0.000,0.000,nan,nan
89,1790460.6,11252.50,9911.54,137.62,0.12,0.04,11681.21,0,0.000,0.000,nan,nan
90,1810380.3,8235.88,6887.79,245.58,0.04,0.04,8201.08,0,0.000,0.000,nan,nan
91,1830254.8,11669.79,7350.46,174.25,0.17,0.04,8699.08,0,0.000,0.000,nan,nan
92,1849493.1,10535.04,10991.50,368.50,0.17,0.04,12351.29,0,0.000,0.000,nan,nan
93,1870145.8,8288.04,27750.92,418.92,0.17,0.00,31132.29,0,0.000,0.000,nan,nan
94,1910403.2,9121.96,7410.92,142.42,0.12,0.00,8825.71,0,0.000,0.000,nan,nan
95,1930707.2,11475.62,7361.58,235.92,0.17,0.04,8900.58,0,0.000,0.000,nan,nan
96,1949999.3,10387.46,6651.17,145.83,0.08,0.04,7787.58,0,0.000,0.000,nan,nan
97,1969767.9,11978.21,7001.50,186.08,0.00,0.21,8405.50,0,0.000,0.000,nan,nan
98,1989445.0,11268.88,9593.79,209.71,0.21,0.00,11038.04,0,0.000,0.000,nan,nan
99,2009913.9,9427.96,6571.08,128.75,0.08,0.00,7747.00,0,0.000,0.000,nan,nan
100,2029949.0,12285.83,6974.29,136.21,0.12,0.00,8227.67,0,0.000,0.000,nan,nan
101,2049942.8,11744.17,6414.38,287.42,0.17,0.00,7793.58,0,0.000,0.000,nan,nan
102,2069730.8,11990.54,6231.33,157.04,0.04,0.12,7361.92,0,0.000,0.000,nan,nan
103,2089825.4,12729.04,8381.42,182.67,0.21,0.00,9803.12,0,0.000,0.000,nan,nan
104,2109682.7,10051.42,6396.04,125.75,0.12,0.00,7558.96,0,0.000,0.000,nan,nan
105,2129703.2,12459.17,6789.71,150.75,0.21,0.00,8085.38,0,0.000,0.000,nan,nan
106,2149428.0,11636.71,5996.21,143.46,0.08,0.17,7235.12,0,0.000,0.000,nan,nan
107,2169962.2,13296.42,6196.04,165.38,0.04,0.00,7449.12,0,0.000,0.000,nan,nan
108,2189949.4,12535.33,7441.92,139.62,0.00,0.04,8611.58,0,0.000,0.000,nan,nan
109,2209722.0,11158.12,6450.58,127.79,0.12,0.04,7644.79,0,0.000,0.000,nan,nan
110,2230479.2,13110.25,7830.04,156.88,0.04,0.08,8976.33,0,0.000,0.000,nan,nan
111,2249827.2,10368.67,6133.88,143.50,0.08,0.04,7326.79,0,0.000,0.000,nan,nan
112,2270122.6,12965.54,8006.67,144.83,0.04,0.04,9138.04,0,0.000,0.000,nan,nan
113,2290278.5,11014.88,7185.62,129.21,0.04,0.04,8426.00,0,0.000,0.000,nan,nan
114,2309693.7,10986.42,6533.42,134.04,0.04,0.04,7803.04,0,0.000,0.000,nan,nan
115,2329872.9,12373.50,6722.12,236.21,0.12,0.04,8125.21,0,0.000,0.000,nan,nan
116,2349687.8,11685.67,6243.04,140.88,0.04,0.04,7490.42,0,0.000,0.000,nan,nan
117,2369636.1,12454.96,6973.58,170.29,0.04,0.04,8371.21,0,0.000,0.000,nan,nan
118,2389860.1,11850.21,7321.54,140.04,0.12,0.04,8559.38,0,0.000,0.000,nan,nan
119,2409633.7,11211.42,6703.71,140.04,0.12,0.00,7869.92,0,0.000,0.000,nan,nan
120,2430051.7,12545.21,6555.21,341.79,0.00,0.04,8131.00,0,0.000,0.000,nan,nan
121,2449772.5,11415.25,6301.17,141.46,0.00,0.08,7586.92,0,0.000,0.000,nan,nan
122,2470195.3,12832.62,6973.54,137.29,0.12,0.00,8276.08,0,0.000,0.000,nan,nan
123,2489858.9,11384.50,7045.58,199.96,0.21,0.00,8369.25,0,0.000,0.000,nan,nan
124,2509484.3,11253.54,6631.83,135.17,0.12,0.00,7842.33,0,0.000,0.000,nan,nan
125,2529961.8,12632.62,6304.08,156.92,0.25,0.00,7603.46,0,0.000,0.000,nan,nan
126,2549803.0,12235.00,6069.21,148.54,0.08,0.00,7312.92,0,0.000,0.000,nan,nan
127,2570031.3,12912.67,7128.21,150.92,0.12,0.04,8425.00,0,0.000,0.000,nan,nan
128,2589739.4,11280.54,7836.25,135.67,0.08,0.04,9033.50,0,0.000,0.000,nan,nan
129,2609794.2,11018.75,6439.42,1361.17,0.12,0.00,8823.54,0,0.000,0.000,nan,nan
130,2630013.7,11393.50,6821.83,168.58,0.17,0.00,8172.08,0,0.000,0.000,nan,nan
131,2649244.3,11055.12,6430.62,152.62,0.12,0.04,7644.62,0,0.000,0.000,nan,nan
132,2670117.9,13226.29,7188.46,174.62,0.21,0.00,8451.88,0,0.000,0.000,nan,nan
133,2689708.8,11136.54,9001.71,266.75,0.17,0.00,10325.83,0,0.000,0.000,nan,nan
134,2711643.0,11599.54,9074.54,253.96,0.08,0.04,11273.88,0,0.000,0.000,nan,nan
135,2731005.1,8084.88,12924.25,1058.33,0.04,0.00,15685.17,0,0.000,0.000,nan,nan
136,2751859.6,5165.08,13623.79,255.21,0.00,0.04,15623.04,0,0.000,0.000,nan,nan
137,2770745.9,3259.83,15024.62,234.12,0.12,0.04,16990.62,0,0.000,0.000,nan,nan
138,2790139.5,2399.46,7312.50,129.67,0.17,0.04,8756.71,0,0.000,0.000,nan,nan
139,2810710.7,11812.12,8652.00,818.71,0.08,0.04,12224.12,0,0.000,0.000,nan,nan
140,2831907.5,8968.38,33913.67,189.75,0.08,0.04,36300.83,0,0.000,0.000,nan,nan
141,2899954.7,31743.29,39422.58,1246.92,0.08,0.00,57009.00,0,0.000,0.000,nan,nan
142,2970421.8,13454.58,20472.33,714.96,0.33,0.04,23380.88,0,0.000,0.000,nan,nan
143,3009817.5,16010.00,8119.58,135.67,0.04,0.04,9345.46,0,0.000,0.000,nan,nan
144,3030233.6,11066.96,5914.79,543.29,0.17,0.04,7471.21,0,0.000,0.000,nan,nan
145,3049960.5,12251.54,7116.29,182.92,0.08,0.04,8346.42,0,0.000,0.000,nan,nan
146,3069896.0,11586.08,7229.17,310.38,0.21,0.04,8549.21,0,0.000,0.000,nan,nan
147,3089868.0,11419.54,8319.75,143.67,0.12,0.04,9527.33,0,0.000,0.000,nan,nan
148,3109912.5,10514.08,7821.96,139.46,0.12,0.04,8913.33,0,0.000,0.000,nan,nan
149,3129315.5,10486.92,6746.04,178.21,0.12,0.00,8108.58,0,0.000,0.000,nan,nan
150,3150123.0,12695.96,6852.00,148.12,0.08,0.00,8201.38,0,0.000,0.000,nan,nan
151,3212391.0,54046.04,18869.17,375.62,0.12,0.04,25253.67,0,0.000,0.000,nan,nan
152,3251273.0,13623.67,27043.54,524.79,0.21,0.04,32041.92,0,0.000,0.000,nan,nan
153,3299136.0,15749.38,155177.62,952.33,0.21,0.00,162559.75,0,0.000,0.000,nan,nan
154,3470306.8,8603.33,44369.54,300.21,0.17,0.04,46935.12,0,0.000,0.000,nan,nan
155,3532121.6,14875.08,34808.42,443.08,0.08,0.04,36744.96,0,0.000,0.000,nan,nan
156,3571073.7,2203.17,12823.79,216.50,0.21,0.00,14705.50,0,0.000,0.000,nan,nan
157,3591863.5,6080.00,79897.58,718.21,0.29,0.04,81911.25,0,0.000,0.000,nan,nan
158,3676591.0,2809.46,35197.88,437.21,0.08,0.04,45332.75,0,0.000,0.000,nan,nan
159,3730528.8,8599.00,15437.08,397.62,0.17,0.00,17305.04,0,0.000,0.000,nan,nan
160,3750784.6,2931.38,14537.62,323.88,0.12,0.00,16092.08,0,0.000,0.000,nan,nan
161,3769975.8,3094.33,7268.50,289.08,0.08,0.29,8841.75,0,0.000,0.000,nan,nan
162,3789990.9,11171.00,10960.29,146.21,0.04,0.04,12314.33,0,0.000,0.000,nan,nan
163,3810041.5,7733.50,7088.21,258.04,0.17,0.00,8561.71,0,0.000,0.000,nan,nan
164,3830077.8,11471.25,7698.21,233.50,0.25,0.04,8971.42,0,0.000,0.000,nan,nan
165,3849699.0,10647.25,7752.67,201.12,0.08,0.04,9153.04,0,0.000,0.000,nan,nan
166,3869577.1,10720.83,6820.54,146.67,0.21,0.04,8127.04,0,0.000,0.000,nan,nan
167,3890109.2,12401.75,11161.54,333.88,0.08,0.04,13304.00,0,0.000,0.000,nan,nan
168,3910353.0,6919.54,6646.42,125.29,0.17,0.04,8041.83,0,0.000,0.000,nan,nan
169,3929767.0,11369.75,8018.88,195.33,0.12,0.00,9537.38,0,0.000,0.000,nan,nan
170,3949847.8,10540.46,10344.38,201.58,0.17,0.00,11676.00,0,0.000,0.000,nan,nan
171,3970146.9,8620.04,6627.58,160.96,0.17,0.08,7817.58,0,0.000,0.000,nan,nan
172,3990059.7,12091.42,9013.38,143.58,0.17,0.00,10377.92,0,0.000,0.000,nan,nan
173,4009981.5,9541.17,7084.25,307.54,0.17,0.04,8400.83,0,0.000,0.000,nan,nan
174,4030290.7,11904.21,7451.54,291.83,0.12,0.08,8867.12,0,0.000,0.000,nan,nan
175,4049429.6,10267.83,6372.58,143.42,0.17,0.04,7551.92,0,0.000,0.000,nan,nan
176,4070292.7,13308.08,8740.71,228.75,0.25,0.04,10284.42,0,0.000,0.000,nan,nan
177,4089923.2,9342.67,15397.08,295.42,0.17,0.00,17004.33,0,0.000,0.000,nan,nan
178,4110720.4,3789.38,7610.17,323.58,0.08,0.00,9387.42,0,0.000,0.000,nan,nan
179,4130611.8,10501.00,7083.54,252.58,0.12,0.04,8482.42,0,0.000,0.000,nan,nan
180,4149651.9,10552.50,9314.71,720.42,0.08,0.00,11194.92,0,0.000,0.000,nan,nan
181,4169843.4,8993.42,8429.96,811.21,0.08,0.04,10625.12,0,0.000,0.000,nan,nan
182,4190606.4,10133.25,9990.92,149.25,0.21,0.00,12485.46,0,0.000,0.000,nan,nan
183,4209962.9,6868.17,7464.04,149.58,0.04,0.00,8785.92,0,0.000,0.000,nan,nan
184,4230547.0,11795.21,9584.67,170.92,0.08,0.00,11181.25,0,0.000,0.000,nan,nan
185,4249659.5,7928.25,8011.33,217.83,0.21,0.00,9392.17,0,0.000,0.000,nan,nan
186,4269701.2,10645.88,6883.96,164.50,0.08,0.17,8211.67,0,0.000,0.000,nan,nan
187,4289975.1,12059.12,11206.21,151.29,0.21,0.04,13285.46,0,0.000,0.000,nan,nan
188,4310040.5,6776.83,6832.12,132.33,0.17,0.00,8095.71,0,0.000,0.000,nan,nan
189,4329872.6,11733.79,7347.62,205.46,0.17,0.04,8784.33,0,0.000,0.000,nan,nan
190,4349686.8,11026.83,8841.17,504.67,0.08,0.04,10380.50,0,0.000,0.000,nan,nan
191,4370087.8,10015.58,6984.42,200.38,0.25,0.00,8435.79,0,0.000,0.000,nan,nan
192,4389441.5,10913.96,10887.88,343.33,0.17,0.04,12600.67,0,0.000,0.000,nan,nan
193,4409679.8,7633.25,7706.58,165.12,0.12,0.00,9384.29,0,0.000,0.000,nan,nan
194,4430005.6,10938.50,7835.71,405.92,0.12,0.04,9560.46,0,0.000,0.000,nan,nan
195,4449882.3,10312.25,6252.54,134.42,0.17,0.04,7357.25,0,0.000,0.000,nan,nan
196,4470139.7,12897.04,7067.79,137.88,0.08,0.08,8375.38,0,0.000,0.000,nan,nan
197,4490030.3,11512.58,6915.12,166.88,0.08,0.00,8081.38,0,0.000,0.000,nan,nan
198,4509730.3,11615.67,6677.92,160.75,0.12,0.00,7824.79,0,0.000,0.000,nan,nan
199,4529550.1,11992.29,6464.42,180.79,0.12,0.04,7918.67,0,0.000,0.000,nan,nan
200,4549495.0,12022.29,5879.42,138.62,0.08,0.00,7222.79,0,0.000,0.000,nan,nan
201,4570206.2,13466.42,7291.12,136.04,0.00,0.25,8715.71,0,0.000,0.000,nan,nan
202,4589399.7,10475.08,7933.75,196.33,0.04,0.04,9310.21,0,0.000,0.000,nan,nan
203,4609640.4,10927.50,6922.38,126.67,0.21,0.00,8187.04,0,0.000,0.000,nan,nan
204,4630159.2,12329.04,6054.79,158.08,0.04,0.04,7610.21,0,0.000,0.000,nan,nan
205,4650037.0,12264.00,6500.12,152.46,0.17,0.04,7651.29,0,0.000,0.000,nan,nan
206,4669633.8,11942.79,7524.88,159.75,0.04,0.00,8909.33,0,0.000,0.000,nan,nan
207,4689751.1,11204.79,8630.29,242.96,0.08,0.04,10180.21,0,0.000,0.000,nan,nan
208,4710115.6,10180.54,6796.75,132.79,0.25,0.04,7937.38,0,0.000,0.000,nan,nan
209,4730383.6,12328.04,6329.50,265.54,0.04,0.04,7867.62,0,0.000,0.000,nan,nan
210,4749691.5,11436.08,7180.54,337.96,0.08,0.04,8625.50,0,0.000,0.000,nan,nan
211,4769614.0,11293.38,6457.92,149.33,0.08,0.00,7745.54,0,0.000,0.000,nan,nan
212,4789672.9,12310.58,9426.21,133.75,0.04,0.04,12349.62,0,0.000,0.000,nan,nan
213,4809838.9,7813.46,6523.33,128.38,0.12,0.00,7694.96,0,0.000,0.000,nan,nan
214,4829889.5,12353.33,5703.38,128.21,0.21,0.00,6993.08,0,0.000,0.000,nan,nan
215,4849626.5,12742.04,6102.75,143.67,0.17,0.00,7346.33,0,0.000,0.000,nan,nan
216,4869826.9,12850.67,6347.83,162.29,0.17,0.00,7638.88,0,0.000,0.000,nan,nan
217,4889124.9,11655.96,7813.92,133.88,0.12,0.00,9168.54,0,0.000,0.000,nan,nan
218,4909576.7,11280.79,6323.58,125.46,0.08,0.00,7512.12,0,0.000,0.000,nan,nan
219,4929812.4,12721.04,5725.04,129.58,0.12,0.04,6957.54,0,0.000,0.000,nan,nan
220,4949331.0,12558.58,6028.00,149.83,0.12,0.08,7242.79,0,0.000,0.000,nan,nan
221,4969974.4,13397.75,6176.17,173.38,0.21,0.00,7440.08,0,0.000,0.000,nan,nan
222,4989815.2,12397.12,6881.96,141.62,0.12,0.00,8057.25,0,0.000,0.000,nan,nan
223,5009839.1,11963.62,6456.88,140.67,0.12,0.00,7645.08,0,0.000,0.000,nan,nan
224,5029780.1,12293.62,5818.12,131.79,0.08,0.00,7125.33,0,0.000,0.000,nan,nan
225,5049591.0,12683.38,5831.42,140.25,0.12,0.04,7078.50,0,0.000,0.000,nan,nan
226,5069493.2,12821.21,6195.08,202.50,0.08,0.04,7556.25,0,0.000,0.000,nan,nan
227,5090165.4,13113.12,7185.71,147.21,0.08,0.12,8519.75,0,0.000,0.000,nan,nan
228,5109591.6,10903.83,6456.08,126.42,0.08,0.04,7675.71,0,0.000,0.000,nan,nan
229,5129511.2,12241.62,6051.21,119.58,0.08,0.04,7214.92,0,0.000,0.000,nan,nan
230,5149432.1,12703.50,6091.17,230.08,0.17,0.04,7388.75,0,0.000,0.000,nan,nan
231,5169537.9,12713.42,6569.00,140.67,0.08,0.00,7725.50,0,0.000,0.000,nan,nan
232,5189729.1,12462.21,8324.71,136.50,0.12,0.00,9785.12,0,0.000,0.000,nan,nan
233,5209802.7,10285.33,6959.79,243.54,0.17,0.12,8410.54,0,0.000,0.000,nan,nan
234,5229849.2,11632.33,5950.83,235.75,0.17,0.04,7355.50,0,0.000,0.000,nan,nan
235,5249479.7,12270.71,6929.17,149.21,0.17,0.04,8165.92,0,0.000,0.000,nan,nan
236,5269656.6,12008.42,7642.38,145.92,0.17,0.00,9015.88,0,0.000,0.000,nan,nan
237,5289738.5,11062.92,7713.83,137.75,0.17,0.04,9120.38,0,0.000,0.000,nan,nan
238,5309982.6,11121.00,6836.71,143.38,0.25,0.00,8076.92,0,0.000,0.000,nan,nan
239,5329632.7,11570.33,6845.29,149.58,0.46,0.00,8059.79,0,0.000,0.000,nan,nan
240,5349953.5,12257.71,6879.79,196.38,0.08,0.04,8254.54,0,0.000,0.000,nan,nan
241,5369887.5,11676.17,6484.54,154.67,0.04,0.00,7843.88,0,0.000,0.000,nan,nan
242,5389846.4,12111.42,7081.00,127.75,0.12,0.00,8406.71,0,0.000,0.000,nan,nan
243,5409718.8,11463.00,6532.50,134.62,0.12,0.04,7751.67,0,0.000,0.000,nan,nan
244,5429567.5,12094.42,5861.33,129.00,0.04,0.00,7136.50,0,0.000,0.000,nan,nan
245,5449918.8,13212.67,6590.79,286.88,0.25,0.00,8045.00,0,0.000,0.000,nan,nan
246,5469608.1,11640.96,6495.08,149.83,0.17,0.04,7753.17,0,0.000,0.000,nan,nan
247,5489508.8,12144.54,7085.12,129.62,0.12,0.04,8439.92,0,0.000,0.000,nan,nan
248,5509251.8,11300.67,6465.58,124.00,0.12,0.00,7677.08,0,0.000,0.000,nan,nan
249,5529782.6,12851.25,5814.92,133.17,0.12,0.04,6975.96,0,0.000,0.000,nan,nan
250,5549743.0,12982.38,5891.58,135.25,0.08,0.00,7144.58,0,0.000,0.000,nan,nan
251,5569390.4,12481.21,6101.08,130.79,0.21,0.00,7375.96,0,0.000,0.000,nan,nan
252,5589362.0,12593.17,8139.17,141.96,0.08,0.00,9514.12,0,0.000,0.000,nan,nan
253,5609463.3,10584.29,6862.67,133.00,0.17,0.04,7937.79,0,0.000,0.000,nan,nan
254,5629749.5,12345.88,5865.54,143.62,0.17,0.00,7042.88,0,0.000,0.000,nan,nan
255,5649310.1,12515.33,6070.17,163.42,0.04,0.04,7451.71,0,0.000,0.000,nan,nan
256,5669815.2,13050.71,6873.29,261.29,0.12,0.04,8275.29,0,0.000,0.000,nan,nan
257,5689436.3,11340.96,7982.50,229.08,0.12,0.04,9618.04,0,0.000,0.000,nan,nan
258,5709471.6,10413.62,6322.58,254.46,0.08,0.08,7619.92,0,0.000,0.000,nan,nan
259,5729652.9,12557.54,5917.29,131.62,0.21,0.00,7095.17,0,0.000,0.000,nan,nan
260,5749778.1,13028.12,6216.54,235.21,0.04,0.04,7580.54,0,0.000,0.000,nan,nan
261,5769518.8,12157.21,6154.79,147.42,0.29,0.04,7415.04,0,0.000,0.000,nan,nan
262,5789414.4,12477.46,8425.04,130.33,0.12,0.00,9694.79,0,0.000,0.000,nan,nan
263,5809630.0,10518.42,6558.25,137.88,0.17,0.00,7738.88,0,0.000,0.000,nan,nan
264,5830302.7,12931.17,5942.92,142.54,0.04,0.00,7071.29,0,0.000,0.000,nan,nan
265,5849721.3,12344.38,5898.71,154.50,0.04,0.04,7207.25,0,0.000,0.000,nan,nan
266,5869609.5,12678.46,5999.08,144.88,0.17,0.04,7188.12,0,0.000,0.000,nan,nan
267,5889544.9,12744.96,9250.21,199.50,0.08,0.04,10787.71,0,0.000,0.000,nan,nan
268,5909717.4,9382.04,6478.46,123.12,0.08,0.04,7630.58,0,0.000,0.000,nan,nan
269,5929853.8,12503.29,6226.79,157.04,0.04,0.12,7525.71,0,0.000,0.000,nan,nan
270,5949483.8,12101.33,6102.67,230.25,0.04,0.00,7469.25,0,0.000,0.000,nan,nan
271,5969823.7,12867.50,6267.25,135.67,0.21,0.00,7520.71,0,0.000,0.000,nan,nan
